id,word,score
0002f87b16116a7f,crap,0.8355208
001068b809feee6b,bitch,0.9702047
001068b809feee6b,bitchin,0.85350543
001068b809feee6b,bitch,0.9702047
001068b809feee6b,bitch,0.9702047
001068b809feee6b,bitches,0.9806746
001068b809feee6b,bitch,0.9702047
0016b94c8b20ffa6,BURN,0.5204824
0016b94c8b20ffa6,HELL,0.63029546
03c9a3352de68021,Hell,0.5154597
03c9a3352de68021,stupidity,0.8606264
03c9a3352de68021,Hell,0.5154597
03e12f726b274e3b,stupid,0.9147037
03ef321ea08b300a,Damn,0.8315726
0fa4a1c0e46e55ed,bullshit,0.94992846
1361c8190fdc1521,rubbish,0.705667
16d6690814f1106c,damn,0.77973837
1a63a8cf1d674778,fucked,0.9808606
24085239536c1d5e,inferiority,0.5154597
240f2c5d8a8f2b1a,morons,0.94307536
240f2c5d8a8f2b1a,ignorant,0.6587891
241ea2accca75913,killed,0.6640081
24411770bf02d791,kill,0.8060606
24411770bf02d791,cocks,0.8932342
24411770bf02d791,death,0.6364068
27f595ba50b003dc,stupid,0.9147037
281988fd61b64104,fucks,0.9662402
2bd07850c33e1f5f,bloody,0.6364068
2fb131d8e5debc6e,silly,0.7093121
2fb131d8e5debc6e,Puppets,0.5876557
2fb131d8e5debc6e,shut,0.5154597
2fd316a9e9d94383,fucking,0.96996355
2fd316a9e9d94383,fucking,0.96996355
2fd65f8609f7f053,Anus,0.85661477
2fd65f8609f7f053,Anus,0.85661477
33b16149b1e00cab,vaginas,0.88535374
33b16149b1e00cab,Dick,0.76605284
33b16149b1e00cab,DICKS,0.8869792
33b16149b1e00cab,lame,0.5531282
33cce9b036e423dd,idiot,0.9505499
3b7fd18b52f57454,Nazi,0.5154597
3b86539670d4da49,nigger,0.8606264
3b86539670d4da49,motherfucker,0.9934999
3f75fc23e08c1228,stupid,0.9147037
3f75fc23e08c1228,ignorant,0.65878904
3f789454b7cecb52,idiot,0.9505499
3f9305f4eb3416f9,nazi,0.6364068
3f9305f4eb3416f9,Sexist,0.53490317
3f9305f4eb3416f9,Racist,0.66835934
3f9305f4eb3416f9,death,0.6364068
4339be482c047b52,donkey,0.59419835
4339be482c047b52,raping,0.7450124
434ed8857e71d65c,rubbish,0.70566714
52b9909ccd126e92,faggot,0.9446366
52b9909ccd126e92,homosexual,0.64240706
5dd878fa1e8d25e1,Fools,0.8606264
65c9611e5110e70a,fool,0.8606264
69dd8d1249791e74,genocide,0.6364068
6dbd4b5d3d05141c,balls,0.6364068
6dc6475a4f62ad66,death,0.6364068
6dc6475a4f62ad66,Cock,0.8537283
756ff4d88e0bfafb,kill,0.8060606
75b0930fa16dbd61,asshole,0.97883457
7da4be41464069b8,moronic,0.8869102
7da76d0a0f800b3b,bullshit,0.94992846
8d88f6880e41e8b9,ridiculous,0.65893584
91829774ca09735f,swallow,0.5113772
91829774ca09735f,dick,0.9017101
91897dc9318fad53,coward,0.79897535
91a435a3c640a6ba,fucking,0.96996355
91a51c3bcfaec017,illiterate,0.6339201
91ae09b6199a9de0,ridiculous,0.65893584
91bdde9cb2b5d1a5,penis,0.89693767
95a1bc75cfc02583,ignorant,0.65878904
9959344d63d29ede,liars,0.69542736
9959344d63d29ede,trash,0.67293817
9959344d63d29ede,trash,0.67293817
995a06e6874f5495,sucks,0.90173197
9979e95603fc5dee,loser,0.8439427
9d7ad2e4493ca84b,poop,0.6364068
9d7ad2e4493ca84b,dumb,0.8454821
a175f87c0f84f51a,NERD,0.5639915
a18465963306ae1e,faggetts,0.77081907
a54600171fb46c4c,stupid,0.9147037
a95e64260a3880f3,stupid,0.9147037
ad15822abc80a1f0,idiot,0.9505499
ad511433935c4f2f,fucking,0.9699635
ad5e1e8c19361af1,Nazi,0.5154597
ad5e1e8c19361af1,traitor,0.5215342
b1285e29e231b026,ugliest,0.69542736
b4e4b4775fa57094,shit,0.94992846
b4e65c74466ceb1f,ridiculous,0.65893584
b5111675abb440b7,stupid,0.9147037
b8e014dbdf06838f,HORRIBLE,0.6229494
b8e014dbdf06838f,sucks,0.90173197
c10935183e2c02e5,Fuck,0.95452696
c11ca03c6052e25e,retard,0.6777893
c12a12bb8232e7dd,fuck,0.9671429
c12a12bb8232e7dd,Dick,0.76605284
c52461847eb5ac9a,ignorant,0.65878904
c52461847eb5ac9a,moronic,0.8869102
c91b5e401dea9534,Bullshit,0.9473104
d2f9522c2e35e777,nazis,0.5182355
d2f9522c2e35e777,fucking,0.96996355
d2f9522c2e35e777,trash,0.67293817
d720bdeebf63c896,fucking,0.96996355
daf08a5fa088ebc0,sucks,0.90173197
e5d34b72d72b6dde,jackass,0.88824683
e94e4f7d85e574b9,stupid,0.9147037
e94e4f7d85e574b9,stupid,0.9147037
f026de695a686a40,stupidity,0.8606264
f3bbf1a2bfdf1361,pricks,0.7093121
f3bbf1a2bfdf1361,fucking,0.96996355
f3e63ef686d493ce,genocide,0.6364068
f76217c8766c2882,Racist,0.6683594
f76e29481658c52a,pathetic,0.83034974
f76e29481658c52a,dumb,0.8454821
f76e29481658c52a,ignorant,0.65878904
f777afae2dc5b633,Clitoris,0.64381826
f777afae2dc5b633,vagina,0.5049312
f777afae2dc5b633,vagina,0.5049312
f777afae2dc5b633,vagina,0.5049312
fb181a98daa4793f,crap,0.8355208
fe7f617a3aa1d759,garbage,0.73211217
fe9f29782f892b71,silly,0.7093121
feaf1beb236260d8,snitch,0.5151596
4840b24ba5e03da4,stupidity,0.8606264
9a22e06802a5daca,crap,0.8355208
dec3dd793ec3c584,rubbish,0.705667
dec3dd793ec3c584,crap,0.8355208
cdade4c382bd94d6,idiot,0.9505499
917ad275221a1329,bitch,0.9702047
5e12aeaf5d9757b2,ridiculous,0.65893584
35a6ded06ce7db0b,RAPIST,0.7686579
78e5270db7dc7747,penis,0.89693767
2c1f807d61bab02a,bitch,0.9702047
99d51d8264d4a04d,death,0.6364068
99d51d8264d4a04d,fucking,0.96996355
6a5b60337ed4c700,bullshit,0.94992846
72b975d6dcfb69fe,jerk,0.9217174
b58f6dd3d2256a56,fuckin,0.9538253
1868adab68afdc25,bloody,0.6364068
da6d51f7a7de5369,pissed,0.50925773
3acaf322ce972864,killing,0.6350775
3acaf322ce972864,kill,0.8060606
3acaf322ce972864,kill,0.8060606
3acaf322ce972864,kill,0.8060606
4603280e387d1b98,fucked,0.9808606
4603280e387d1b98,stupidity,0.8606264
4668fa329d2365cd,shit,0.94992846
f26a90109f213a12,kill,0.8060606
90ff45c79495315f,screwing,0.5071634
c3a404857cd08d06,crap,0.8355208
f0b29111f5646fc0,stupid,0.9147037
204c06b1d82e1227,ejaculation,0.74480957
82c46272aba41394,rectums,0.6581953
82c46272aba41394,sucks,0.90173197
a5fc3d76cf532bf9,Anus,0.8566148
e2c6f4230dd15526,nutter,0.7682723
33e228ae2dd44297,freak,0.6273654
d1d77ea3e884358e,idiot,0.95054984
8a27b1e7ef892e53,fuck,0.9671429
8a27b1e7ef892e53,fuck,0.9671429
418951628fe424a6,rediculous,0.64846677
66b4c011547a7880,rapists,0.6731661
66b4c011547a7880,ridiculous,0.65893584
b324731b55b7639f,idiot,0.9505499
b324731b55b7639f,morons,0.94307536
b324731b55b7639f,stupidity,0.8606264
579817f4fa5c8cc5,stupid,0.9147037
579817f4fa5c8cc5,killed,0.6640081
579817f4fa5c8cc5,stupid,0.9147037
f72bd332a0f83b2b,ignorant,0.65878904
31030c67c963f7ec,Dumbass,0.893358
31030c67c963f7ec,Dumbass,0.893358
62aed47f74c9181c,executed,0.5509893
7c905c700c51be78,pedophilia,0.59013295
7c905c700c51be78,curse,0.53855544
7c905c700c51be78,pedofilia,0.652344
